Year,State Name,Ozone Average,Carbon Average,Nitrogen Average,Sulfur Average,PM2.5 Average,PM10 Average,Ozone AQI,Carbon AQI,Nitrogen AQI,Sulfur AQI,PM2.5 AQI,PM10 AQI,Overall AQI,Population,Renewable Vehicles,Non-Renewable Vehicles
2016,Alabama,0,0.3,19,2,10.5,18.8,0,3,18,3,54,17,54,4866.824,458800,3903800
2016,Alaska,0,0.5,18,8,5.3,16.6,0,6,17,11,29,15,29,742.575,61100,570700
2016,Arizona,0,0.4,21,9,8.2,36.1,0,5,20,13,46,33,46,6944.767,526000,4984500
2016,Arkansas,0,0.3,13,2,0.0,0.0,0,3,12,3,0,0,12,2991.815,340300,2194600
2016,California,0,0.3,14,1,8.1,28.7,0,3,13,1,45,26,45,39149.186,2547500,27951400
2016,Colorado,0,0.4,17,3,6.8,11.4,0,5,16,4,38,10,38,5543.844,438600,4407300
2016,Connecticut,0,0.3,16,1,7.2,12.3,0,3,15,1,40,11,40,3579.83,208800,2750600
2016,Delaware,0,0.3,18,1,7.7,0.0,0,3,17,1,43,0,43,949.989,80500,766800
2016,Florida,0,0.3,11,1,7.9,16.4,0,3,10,1,44,15,44,20627.237,1397700,14282500
2016,Georgia,0,0.5,23,3,10.9,16.7,0,6,22,4,54,15,54,10308.442,819100,7584400
2016,Hawaii,0,0.4,6,26,7.9,15.5,0,5,6,36,44,14,44,1428.885,71600,971100
2016,Idaho,0,0.3,17,4,5.2,16.6,0,3,16,6,29,15,29,1684.036,124400,1477300
2016,Illinois,0,0.2,21,3,9.5,21.5,0,2,20,4,52,20,52,12821.709,1126900,8949500
2016,Indiana,0,0.3,13,3,8.9,18.7,0,3,12,4,49,17,49,6637.898,627500,5012000
2016,Iowa,0,0.2,9,2,6.3,39.2,0,2,8,3,35,36,36,3133.21,395900,2526200
2016,Kansas,0,0.2,8,1,5.2,18.2,0,2,8,1,29,17,29,2912.977,278400,2185000
2016,Kentucky,0,0.3,11,1,9.0,15.4,0,3,10,1,50,14,50,4440.306,368300,3400500
2016,Louisiana,0,0.4,11,3,11.4,18.5,0,5,10,4,55,17,55,4681.346,488300,3199700
2016,Maine,0,0.2,7,1,6.5,11.8,0,2,7,1,36,11,36,1332.348,123900,1042700
2016,Maryland,0,0.2,17,1,7.3,0.0,0,2,16,1,41,0,41,6007.014,421900,4144300
2016,Massachusetts,0,0.2,13,1,6.2,0.0,0,2,12,1,34,0,34,6827.28,422700,4702900
2016,Michigan,0,0.3,15,2,9.1,21.2,0,3,14,3,51,19,51,9954.117,1264100,7093700
2016,Minnesota,0,0.2,12,1,5.8,21.0,0,2,11,1,32,19,32,5525.36,612500,4116500
2016,Mississippi,0,0.2,10,1,0.0,0.0,0,2,9,1,0,0,9,2990.595,291700,2185000
2016,Missouri,0,0.3,15,2,7.9,20.6,0,3,14,3,44,19,44,6091.384,656900,4791500
2016,Montana,0,0.2,2,1,6.2,14.8,0,2,2,1,34,13,34,1042.137,121900,838200
2016,Nebraska,0,0.3,0,2,8.0,22.2,0,3,0,3,44,20,44,1906.483,223700,1548700
2016,Nevada,0,0.3,22,1,7.6,19.1,0,3,21,1,42,17,42,2919.555,172900,2006600
2016,New Hampshire,0,0.2,5,1,5.6,9.5,0,2,5,1,31,9,31,1343.694,121500,1166900
2016,New Jersey,0,0.3,19,1,8.9,0.0,0,3,18,1,49,0,49,8873.584,561000,6112800
2016,New Mexico,0,0.2,11,1,7.6,25.8,0,2,10,1,42,23,42,2092.555,164200,1464300
2016,New York,0,0.2,18,1,5.5,0.0,0,2,17,1,31,0,31,19636.391,1080200,10204600
2016,North Carolina,0,0.3,11,1,8.3,11.9,0,3,10,1,46,11,46,10161.802,756700,7314600
2016,North Dakota,0,0.2,4,1,3.1,10.7,0,2,4,1,17,10,17,756.114,122000,618200
2016,Ohio,0,0.3,17,2,8.4,15.2,0,3,16,3,47,14,47,11640.06,1008300,8949700
2016,Oklahoma,0,0.2,12,2,7.7,16.8,0,2,11,3,43,15,43,3928.143,625900,3449000
2016,Oregon,0,0.3,15,0,0.0,0.0,0,3,14,0,0,0,14,4093.271,263900,3298200
2016,Pennsylvania,0,0.2,12,2,9.2,15.6,0,2,11,3,51,14,51,12788.468,888200,8990500
2016,Rhode Island,0,0.4,13,0,6.6,0.0,0,5,12,0,37,0,37,1057.816,56200,792200
2016,South Carolina,0,0.2,8,0,9.0,15.5,0,2,8,0,50,14,50,4963.031,415200,3917600
2016,South Dakota,0,0.2,6,0,4.9,19.5,0,2,6,0,27,18,27,863.693,118700,723400
2016,Tennessee,0,0.3,14,6,10.2,19.2,0,3,13,8,53,17,53,6651.277,495100,4910500
2016,Texas,0,0.3,11,2,8.8,0.0,0,3,10,3,49,0,49,27914.064,2822300,19206600
2016,Utah,0,0.4,10,1,6.3,0.0,0,5,9,1,35,0,35,3044.241,209800,2222900
2016,Vermont,0,0.2,10,0,4.8,0.0,0,2,9,0,27,0,27,624.366,62400,541800
2016,Virginia,0,0.3,13,1,8.1,0.0,0,3,12,1,45,0,45,8417.651,597300,6723100
2016,Washington,0,0.3,19,1,6.5,16.7,0,3,18,1,36,15,36,7299.961,468800,5601300
2016,West Virginia,0,0.3,0,3,8.6,14.4,0,3,0,4,48,13,48,1832.435,159900,1338500
2016,Wisconsin,0,0.2,12,2,0.0,10.4,0,2,11,3,0,9,11,5775.17,646100,4654900
2016,Wyoming,0,0.1,6,2,3.8,10.4,0,1,6,3,21,9,21,585.243,68100,518500
2017,Alabama,0,0.3,16,4,12.0,17.8,0,3,15,6,56,16,56,4877.989,509200,3882200
2017,Alaska,0,0.5,18,8,4.8,12.6,0,6,17,11,27,11,27,740.983,65300,550000
2017,Arizona,0,0.3,24,10,8.9,39.3,0,3,23,14,49,36,49,7048.088,593600,5127700
2017,Arkansas,0,0.4,13,1,0.0,0.0,0,5,12,1,0,0,12,3003.855,373600,2197500
2017,California,0,0.3,14,1,9.3,27.6,0,3,13,1,51,25,51,39337.785,2884400,28910100
2017,Colorado,0,0.3,14,2,7.1,12.5,0,3,13,3,39,11,39,5617.421,488500,4489100
2017,Connecticut,0,0.3,18,0,6.0,11.4,0,3,17,0,33,10,33,3575.324,231900,2772900
2017,Delaware,0,0.3,16,1,7.7,0.0,0,3,15,1,43,0,43,957.942,88100,771100
2017,Florida,0,0.3,12,1,8.9,17.2,0,3,11,1,49,16,49,20977.089,1567500,14637700
2017,Georgia,0,0.5,20,2,9.3,15.3,0,6,19,3,51,14,51,10417.031,905400,7653400
2017,Hawaii,0,0.3,6,23,6.2,13.1,0,3,6,32,34,12,34,1425.763,79200,979300
2017,Idaho,0,0.3,24,4,8.2,18.9,0,3,23,6,46,17,46,1719.745,142800,1518000
2017,Illinois,0,0.2,20,3,9.2,23.5,0,2,19,4,51,21,51,12779.893,1228100,8890000
2017,Indiana,0,0.4,15,2,8.4,20.1,0,5,14,3,47,18,47,6662.068,709800,5042300
2017,Iowa,0,0.2,8,1,7.3,40.2,0,2,8,1,41,37,41,3143.734,436300,2526300
2017,Kansas,0,0.2,8,1,7.4,20.0,0,2,8,1,41,18,41,2910.892,308400,2192500
2017,Kentucky,0,0.2,11,2,9.2,16.5,0,2,10,3,51,15,51,4455.59,417300,3440100
2017,Louisiana,0,0.4,10,2,10.3,17.9,0,5,9,3,53,16,53,4673.673,532300,3211000
2017,Maine,0,0.2,8,1,5.6,8.3,0,2,8,1,31,8,31,1335.743,141400,1044400
2017,Maryland,0,0.2,15,3,7.8,0.0,0,2,14,4,43,0,43,6028.186,471500,4161500
2017,Massachusetts,0,0.2,12,1,6.4,0.0,0,2,11,1,36,0,36,6863.56,473400,4744000
2017,Michigan,0,0.4,15,3,8.8,21.5,0,5,14,4,49,20,49,9976.752,1386700,7221800
2017,Minnesota,0,0.3,12,1,6.1,23.1,0,3,11,1,34,21,34,5569.283,663800,4097300
2017,Mississippi,0,0.3,10,1,9.2,0.0,0,3,9,1,51,0,51,2990.674,332700,2220100
2017,Missouri,0,0.3,15,2,8.1,21.4,0,3,14,3,45,19,45,6111.382,804000,4852000
2017,Montana,0,0.2,2,2,8.8,16.7,0,2,2,3,49,15,49,1053.862,128700,826900
2017,Nebraska,0,0.3,0,2,9.6,22.7,0,3,0,3,52,21,52,1916.998,247900,1557500
2017,Nevada,0,0.3,25,1,6.7,20.7,0,3,24,1,37,19,37,2972.097,196500,2052600
2017,New Hampshire,0,0.2,4,1,5.1,10.2,0,2,4,1,28,9,28,1350.395,135500,1171800
2017,New Jersey,0,0.3,18,0,9.0,0.0,0,3,17,0,50,0,50,8888.147,608600,6248300
2017,New Mexico,0,0.2,10,1,8.0,27.8,0,2,9,1,44,25,44,2092.844,198400,1572500
2017,New York,0,0.2,17,1,6.0,0.0,0,2,16,1,33,0,33,19593.849,1158300,10182400
2017,North Carolina,0,0.3,11,2,7.9,12.5,0,3,10,3,44,11,44,10275.758,851100,7387200
2017,North Dakota,0,0.2,5,2,5.7,13.5,0,2,5,3,32,12,32,756.755,132400,620300
2017,Ohio,0,0.2,16,1,9.3,14.0,0,2,15,1,51,13,51,11665.706,1118000,8937300
2017,Oklahoma,0,0.3,12,2,8.3,16.9,0,3,11,3,46,15,46,3933.602,652400,3413400
2017,Oregon,0,0.3,15,1,0.0,17.5,0,3,14,1,0,16,16,4147.294,299800,3359800
2017,Pennsylvania,0,0.2,11,2,9.3,15.1,0,2,10,3,51,14,51,12794.679,968200,8953000
2017,Rhode Island,0,0.4,12,0,6.1,0.0,0,5,11,0,34,0,34,1056.554,62600,790100
2017,South Carolina,0,0.2,9,0,7.5,14.1,0,2,8,0,42,13,42,5027.102,470900,3977400
2017,South Dakota,0,0.2,6,1,5.5,16.7,0,2,6,1,31,15,31,873.732,131900,741600
2017,Tennessee,0,0.3,13,4,7.4,16.1,0,3,12,6,41,15,41,6714.748,558700,4978800
2017,Texas,0,0.3,11,3,9.2,0.0,0,3,10,4,51,0,51,28291.024,3057500,19235700
2017,Utah,0,0.4,11,1,7.5,0.0,0,5,10,1,42,0,42,3103.54,235400,2297000
2017,Vermont,0,0.2,10,0,4.9,0.0,0,2,9,0,27,0,27,625.132,69100,538300
2017,Virginia,0,0.3,12,5,7.8,0.0,0,3,11,7,43,0,43,8471.011,682100,6880700
2017,Washington,0,0.3,17,3,8.5,20.4,0,3,16,4,47,19,47,7427.951,558000,5844800
2017,West Virginia,0,0.2,0,4,8.4,12.9,0,2,0,6,47,12,47,1818.683,174900,1331900
2017,Wisconsin,0,0.2,12,1,6.3,11.5,0,2,11,1,35,10,35,5793.147,722300,4689700
2017,Wyoming,0,0.1,6,2,4.9,11.9,0,1,6,3,27,11,27,579.994,72900,519800
2018,Alabama,0,0.3,16,3,9.4,17.2,0,3,15,4,52,16,52,4891.628,544100,3869600
2018,Alaska,0,0.4,17,8,5.0,12.0,0,5,16,11,28,11,28,736.624,68200,525900
2018,Arizona,0,0.3,22,7,8.0,36.4,0,3,21,10,44,33,44,7164.228,655900,5258200
2018,Arkansas,0,0.3,12,1,0.0,0.0,0,3,11,1,0,0,11,3012.161,392300,2171900
2018,California,0,0.3,14,1,10.0,27.8,0,3,13,1,53,25,53,39437.463,3189000,29408300
2018,Colorado,0,0.3,13,1,7.4,13.9,0,3,12,1,41,13,41,5697.155,525100,4515100
2018,Connecticut,0,0.3,16,0,6.8,13.4,0,3,15,0,38,12,38,3574.561,243400,2697300
2018,Delaware,0,0.2,15,0,7.4,0.0,0,2,14,0,41,0,41,966.985,95000,775500
2018,Florida,0,0.3,11,1,7.2,17.3,0,3,10,1,40,16,40,21254.926,1695600,14928000
2018,Georgia,0,0.4,18,2,8.3,14.8,0,5,17,3,46,13,46,10519.389,972500,7730100
2018,Hawaii,0,0.3,7,20,5.9,12.4,0,3,7,28,33,11,33,1423.102,85900,986800
2018,Idaho,0,0.4,0,5,5.4,19.7,0,5,0,7,30,18,30,1752.074,158700,1564400
2018,Illinois,0,0.2,18,3,9.1,23.2,0,2,17,4,51,21,51,12724.685,1298000,8832000
2018,Indiana,0,0.3,15,1,9.0,19.3,0,3,14,1,50,18,50,6698.481,769700,5049500
2018,Iowa,0,0.2,8,1,7.6,38.3,0,2,8,1,42,35,42,3149.9,464400,2512800
2018,Kansas,0,0.2,8,1,7.9,19.0,0,2,8,1,44,17,44,2912.748,328800,2181500
2018,Kentucky,0,0.2,10,1,8.5,16.6,0,2,9,1,47,15,47,4464.273,452800,3432300
2018,Louisiana,0,0.4,10,2,10.3,19.6,0,5,9,3,53,18,53,4664.45,560000,3193100
2018,Maine,0,0.2,8,0,5.4,10.4,0,2,8,0,30,9,30,1340.123,154900,1037600
2018,Maryland,0,0.2,14,3,7.3,0.0,0,2,13,4,41,0,41,6042.153,501200,4179600
2018,Massachusetts,0,0.3,13,1,6.8,0.0,0,3,12,1,38,0,38,6885.72,516100,4741900
2018,Michigan,0,0.4,15,3,10.2,21.9,0,5,14,4,53,20,53,9987.286,1447300,7165200
2018,Minnesota,0,0.3,13,1,6.7,23.3,0,3,12,1,37,21,37,5608.762,741400,4217500
2018,Mississippi,0,0.1,7,1,8.4,20.0,0,1,7,1,47,18,47,2982.879,356700,2215600
2018,Missouri,0,0.3,15,4,8.5,20.1,0,3,14,6,47,18,47,6125.986,850800,4851200
2018,Montana,0,0.2,2,1,6.9,16.3,0,2,2,1,38,15,38,1061.818,134600,818600
2018,Nebraska,0,0.3,0,1,8.7,18.8,0,3,0,1,48,17,48,1925.512,265000,1558600
2018,Nevada,0,0.4,27,1,7.6,21.6,0,5,25,1,42,20,42,3030.725,217100,2096300
2018,New Hampshire,0,0.2,4,1,4.7,9.4,0,2,4,1,26,9,26,1355.064,148600,1179200
2018,New Jersey,0,0.3,18,1,8.7,0.0,0,3,17,1,48,0,48,8891.73,653500,6443100
2018,New Mexico,0,0.2,10,1,6.1,27.8,0,2,9,1,34,25,34,2093.754,211300,1578700
2018,New York,0,0.3,19,1,6.6,0.0,0,3,18,1,37,0,37,19544.098,1216900,10151900
2018,North Carolina,0,0.3,10,2,7.8,13.7,0,3,9,3,43,12,43,10391.358,924300,7435100
2018,North Dakota,0,0.2,5,2,5.7,11.4,0,2,5,3,32,10,32,760.062,137300,615000
2018,Ohio,0,0.2,16,1,9.4,14.2,0,2,15,1,52,13,52,11680.892,1193900,8946700
2018,Oklahoma,0,0.2,13,1,8.4,19.6,0,2,12,1,47,18,47,3943.488,661900,3382500
2018,Oregon,0,0.3,16,1,0.0,16.6,0,3,15,1,0,15,15,4183.538,329100,3415400
2018,Pennsylvania,0,0.3,9,2,9.1,14.1,0,3,8,3,51,13,51,12809.107,1025600,8888000
2018,Rhode Island,0,0.4,17,0,6.9,0.0,0,5,16,0,38,0,38,1059.338,69800,805200
2018,South Carolina,0,0.1,9,0,6.9,14.3,0,1,8,0,38,13,38,5091.702,510200,4018500
2018,South Dakota,0,0.2,6,1,5.4,16.9,0,2,6,1,30,15,30,879.386,142100,751100
2018,Tennessee,0,0.3,12,4,7.1,16.6,0,3,11,6,39,15,39,6778.18,633600,5223500
2018,Texas,0,0.3,11,3,8.7,0.0,0,3,10,4,48,0,48,28624.564,3272800,19473100
2018,Utah,0,0.3,11,0,7.5,11.3,0,3,10,0,42,10,42,3155.153,264000,2394800
2018,Vermont,0,0.2,10,0,5.7,0.0,0,2,9,0,32,0,32,624.802,73200,532700
2018,Virginia,0,0.3,11,1,7.2,0.0,0,3,10,1,40,0,40,8510.92,728400,6895200
2018,Washington,0,0.2,16,3,8.5,20.0,0,2,15,4,47,18,47,7526.793,609100,5903400
2018,West Virginia,0,0.2,0,4,8.5,13.3,0,2,0,6,47,12,47,1805.953,183700,1311500
2018,Wisconsin,0,0.2,12,1,7.1,14.1,0,2,11,1,39,13,39,5809.319,775400,4678300
2018,Wyoming,0,0.1,6,1,4.1,11.7,0,1,6,1,23,11,23,579.054,76000,523000
2019,Alabama,0,0.3,18,3,9.0,21.9,0,3,17,4,50,20,50,4907.965,581400,3951600
2019,Alaska,0,0.5,14,8,6.9,14.7,0,6,13,11,38,13,38,733.603,70900,513800
2019,Arizona,0,0.3,20,5,6.5,28.1,0,3,19,7,36,26,36,7291.843,708700,5395700
2019,Arkansas,0,0.4,13,1,0.0,0.0,0,5,12,1,0,0,12,3020.985,406000,2164200
2019,California,0,0.3,13,1,7.1,24.0,0,3,12,1,39,22,39,39437.61,3449900,29995900
2019,Colorado,0,0.3,14,2,6.8,15.9,0,3,13,3,38,14,38,5758.486,568600,4594600
2019,Connecticut,0,0.3,16,0,6.8,13.1,0,3,15,0,38,12,38,3566.022,256800,2685900
2019,Delaware,0,0.2,16,1,7.2,0.0,0,2,15,1,40,0,40,976.668,101300,785800
2019,Florida,0,0.3,11,1,7.0,16.7,0,3,10,1,39,15,39,21492.056,1782600,15135200
2019,Georgia,0,0.4,20,2,9.1,14.9,0,5,19,3,51,14,51,10628.02,1019600,7790200
2019,Hawaii,0,0.2,7,2,2.5,11.8,0,2,7,3,14,11,14,1415.615,93100,988800
2019,Idaho,0,0.4,16,5,3.9,16.6,0,5,15,7,22,15,22,1789.06,173600,1600700
2019,Illinois,0,0.2,18,2,8.9,28.3,0,2,17,3,49,26,49,12667.017,1361800,8874900
2019,Indiana,0,0.3,15,2,9.3,18.1,0,3,14,3,51,16,51,6731.01,823800,5063800
2019,Iowa,0,0.2,6,1,8.2,34.5,0,2,6,1,46,31,46,3159.596,486000,2518200
2019,Kansas,0,0.2,7,1,7.9,17.0,0,2,7,1,44,15,44,2912.635,349600,2192900
2019,Kentucky,0,0.2,11,1,8.5,18.2,0,2,10,1,47,17,47,4472.345,483700,3439000
2019,Louisiana,0,0.2,10,2,8.2,16.3,0,2,9,3,46,15,46,4658.285,576600,3192700
2019,Maine,0,0.2,7,0,5.2,14.4,0,2,7,0,29,13,29,1345.77,165400,1034500
2019,Maryland,0,0.2,13,2,6.8,0.0,0,2,12,3,38,0,38,6054.954,524500,4175900
2019,Massachusetts,0,0.2,13,0,6.7,0.0,0,2,12,0,37,0,37,6894.883,539500,4685600
2019,Michigan,0,0.4,15,3,8.8,19.6,0,5,14,4,49,18,49,9984.795,1459300,7011300
2019,Minnesota,0,0.3,12,1,6.3,19.2,0,3,11,1,35,17,35,5640.053,795500,4329500
2019,Mississippi,0,0.1,7,1,8.3,18.9,0,1,7,1,46,17,46,2978.227,382000,2261900
2019,Missouri,0,0.3,14,8,8.3,19.8,0,3,13,11,46,18,46,6140.475,860600,4810800
2019,Montana,0,0.2,2,1,5.8,14.5,0,2,2,1,32,13,32,1070.123,140700,808700
2019,Nebraska,0,0.3,0,1,7.3,16.7,0,3,0,1,41,15,41,1932.571,277500,1563500
2019,Nevada,0,0.3,21,1,5.3,18.6,0,3,20,1,29,17,29,3090.771,232900,2133100
2019,New Hampshire,0,0.1,4,1,4.6,11.4,0,1,4,1,26,10,26,1360.783,159100,1191800
2019,New Jersey,0,0.3,19,1,8.4,0.0,0,3,18,1,47,0,47,8891.258,692900,6495000
2019,New Mexico,0,0.2,10,0,5.8,25.4,0,2,9,0,32,23,32,2099.634,224400,1594700
2019,New York,0,0.2,17,1,5.8,0.0,0,2,16,1,32,0,32,19463.131,1261600,10121400
2019,North Carolina,0,0.3,11,1,7.8,12.7,0,3,10,1,43,12,43,10501.384,992700,7553700
2019,North Dakota,0,0.2,5,2,4.6,8.4,0,2,5,3,26,8,26,763.724,140200,620600
2019,Ohio,0,0.2,15,1,9.3,14.7,0,2,14,1,51,13,51,11696.507,1260700,8967300
2019,Oklahoma,0,0.2,11,1,8.1,19.2,0,2,10,1,45,17,45,3960.676,655000,3415100
2019,Oregon,0,0.2,13,1,10.6,17.4,0,2,12,1,54,16,54,4216.116,353600,3369300
2019,Pennsylvania,0,0.3,10,2,8.2,15.4,0,3,9,3,46,14,46,12798.883,1081300,8910900
2019,Rhode Island,0,0.4,13,0,5.4,0.0,0,5,12,0,30,0,30,1058.158,73200,805100
2019,South Carolina,0,0.1,9,0,7.3,14.9,0,1,8,0,41,14,41,5157.702,545900,4073600
2019,South Dakota,0,0.2,5,1,4.5,15.3,0,2,5,1,25,14,25,887.127,144300,746400
2019,Tennessee,0,0.2,12,4,7.2,16.2,0,2,11,6,40,15,40,6830.325,685500,5333600
2019,Texas,0,0.3,11,3,8.6,0.0,0,3,10,4,48,0,48,28986.794,3501800,20364100
2019,Utah,0,0.3,13,1,5.9,4.4,0,3,12,1,33,4,33,3203.383,287800,2474400
2019,Vermont,0,0.2,10,0,5.6,0.0,0,2,9,0,31,0,31,624.046,76100,528400
2019,Virginia,0,0.3,12,2,8.0,0.0,0,3,11,3,44,0,44,8556.642,779000,6928700
2019,Washington,0,0.2,20,3,7.0,17.1,0,2,19,4,39,16,39,7614.024,658700,5920800
2019,West Virginia,0,0.2,0,4,8.1,14.2,0,2,0,6,45,13,45,1795.263,189200,1290600
